info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\OSCAR_~1\\AppData\\Local\\Temp\\chromatic--4396-dWcSm3ZbmbK0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8080) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\storybook-init-framework-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\.storybook\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1279/1336 modules 57 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\comboboxRole.js
<s> [webpack.Progress] 67% building 1279/1337 modules 58 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 67% building 1279/1338 modules 59 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 67% building 1279/1339 modules 60 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\checkboxRole.js
<s> [webpack.Progress] 67% building 1279/1340 modules 61 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\cellRole.js
<s> [webpack.Progress] 67% building 1279/1341 modules 62 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\buttonRole.js
<s> [webpack.Progress] 67% building 1279/1342 modules 63 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 67% building 1279/1343 modules 64 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1280/1343 modules 63 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1281/1343 modules 62 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1282/1343 modules 61 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1283/1343 modules 60 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1284/1343 modules 59 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1285/1343 modules 58 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1286/1343 modules 57 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1287/1343 modules 56 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1288/1343 modules 55 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1289/1343 modules 54 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1290/1343 modules 53 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1290/1344 modules 54 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1291/1344 modules 53 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1292/1344 modules 52 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1293/1344 modules 51 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1294/1344 modules 50 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1295/1344 modules 49 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1296/1344 modules 48 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1297/1344 modules 47 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1298/1344 modules 46 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1299/1344 modules 45 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1300/1344 modules 44 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1301/1344 modules 43 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1302/1344 modules 42 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1303/1344 modules 41 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1304/1344 modules 40 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1305/1344 modules 39 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1306/1344 modules 38 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1307/1344 modules 37 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1308/1344 modules 36 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1309/1344 modules 35 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1310/1344 modules 34 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1311/1344 modules 33 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1312/1344 modules 32 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1313/1344 modules 31 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1314/1344 modules 30 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1315/1344 modules 29 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1316/1344 modules 28 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1317/1344 modules 27 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1318/1344 modules 26 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1319/1344 modules 25 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1320/1344 modules 24 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1321/1344 modules 23 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1322/1344 modules 22 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1323/1344 modules 21 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1324/1344 modules 20 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1325/1344 modules 19 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1326/1344 modules 18 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1327/1344 modules 17 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1328/1344 modules 16 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1329/1344 modules 15 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1330/1344 modules 14 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1331/1344 modules 13 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1332/1344 modules 12 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1333/1344 modules 11 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1334/1344 modules 10 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1335/1344 modules 9 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1336/1344 modules 8 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1337/1344 modules 7 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1338/1344 modules 6 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1339/1344 modules 5 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1340/1344 modules 4 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1341/1344 modules 3 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1342/1344 modules 2 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1343/1344 modules 1 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1343/1345 modules 2 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1343/1346 modules 3 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1344/1346 modules 2 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1345/1346 modules 1 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 70% building 1346/1346 modules 0 active 
<s> [webpack.Progress] 69% building 1346/1347 modules 1 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1346/1348 modules 2 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1346/1349 modules 3 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1347/1349 modules 2 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1348/1349 modules 1 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 70% building 1349/1349 modules 0 active 
<s> [webpack.Progress] 69% building 1349/1350 modules 1 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1349/1351 modules 2 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1349/1352 modules 3 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1349/1353 modules 4 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1349/1354 modules 5 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\is-set\index.js
